
2021,LANE101F,英語Tutorial（English Workout）　０１組,ショート　マイケル　ロバート,政経,秋学期,01:火２時限02:金２時限,01:10-40202:10-301,"
In EnglishWorkout we will be looking at various topics and using themes
a......"
2021,LANE101F,"英語Reading（Language, Economics, and Politics）中級　１４組",堀江　恭子,政経,秋学期,01:火２時限02:金２時限,01:3-909実習室02:3-710,"In the opinion of many, reading is the single most important skillrequired......"
2021,LANE101F,"英語Reading（Language, Economics, and Politics）準上級　０９組",バートレイ　ドナルド　クレイトン,政経,秋学期,01:火２時限02:金２時限,01:10-10502:10-207,"In the opinion of many, reading is the single most important skillrequired......"
2021,LANE101F,"英語Reading（Language, Economics, and Politics）上級　０７組",ハイシー　ハル,政経,秋学期,01:火２時限02:金２時限,01:10-20502:10-401,"In the opinion of many, reading is the single most important skillrequired......"
2021,LANE201F,English Language Course (Business English)　０９,福澤　善文,政経,秋学期,01:火２時限02:金２時限,01:10-10402:3-502,This is a course in which faculty members with working experience related ......
2021,LANE201F,English Language Course (Global Issues)　１３,ハフマン　ジェフリー　ジョン,政経,秋学期,01:火２時限02:金２時限,01:3-40602:3-701,This course will focus our attention on a wide range of problems that huma......
2021,LANS101F,西語（初級）II　０４組,久野　悠／バラソ　ビクトル,政経,秋学期,01:水５時限02:金２時限,01:3-70102:3-404,週２回の授業を２名の教員（日本人教員とネイティヴ教員）が担当します。初級I......
2021,LNGA101L,グローバル・リテラシー総合講座 (世界の言語/言語の世界),ニューエル　アントニー／齊藤　泰治,政経,秋学期,金２時限,3-302,"今日、地球上には7,000あまりの言語が存在すると言われています。諸言語の間に......"
2021,LANE101F,英語Tutorial（English Workout）　０１組,ショート　マイケル　ロバート,政経,秋学期,01:火２時限02:金２時限,01:10-40202:10-301,"
In EnglishWorkout we will be looking at various topics and using themes
a......"
2021,LANE101F,"英語Reading（Language, Economics, and Politics）中級　１４組",堀江　恭子,政経,秋学期,01:火２時限02:金２時限,01:3-909実習室02:3-710,"In the opinion of many, reading is the single most important skillrequired......"
