
2021,GENX201S,アカデミックリテラシー演習（社会科学のための数学I）　０２,井上　淳,政経,秋学期,月３時限,3-808,この演習は，「微分の概念」をしっかり理解したい（理解し直したい）学生に向け......
2021,LANE101F,"英語Reading（Language, Economics, and Politics）中級　１２組",フィールゼンド　テリー　キース,政経,秋学期,01:月３時限02:木３時限,01:10-20402:10-302,"In the opinion of many, reading is the single most important skillrequired......"
2021,LANE101F,"英語Reading（Language, Economics, and Politics）中級　１５組",クリスティー　スティーヴ・ジョン,政経,秋学期,01:月３時限02:木３時限,01:3-40402:10-104,"In the opinion of many, reading is the single most important skillrequired......"
2021,LANE101F,英語II（Writing: Structure and Style）中級（2017年度以前入学者用）　０２組,ハディンハム　オリバー,政経,秋学期,01:月３時限02:土３時限,01:3-40502:3-702,"　
EnglishII（Writing: Structure and Style）
　The production of written w......"
2021,LANE101F,"英語Reading（Language, Economics, and Politics）上級　０６組",ディオリオ　ギャレット,政経,秋学期,01:月３時限02:木３時限,01:3-70102:10-407,"In the opinion of many, reading is the single most important skillrequired......"
2021,LANE201F,English Language Course (Global Issues)　１４,増田　正子,政経,秋学期,01:月３時限02:木３時限,01:3-30402:3-801,"In this course, students will gain understanding of globalization's curren......"
2021,LANE201F,English Language Course (News English)　０９,内野　泰子,政経,秋学期,01:月３時限02:木３時限,01:3-70202:3-702,This course is designed to help you improve your news English reading and ......
2021,LANE201F,English Seminar (Understanding Artificial Intelligence)　０２,ブリンクマン　ブルース,政経,秋学期,月３時限,3-606,The steady advanceof artificial intelligence raises issues and presents ch......
2021,LANG101F,独語（初級）I　０３組,齋藤　正樹／小笠原　能仁,政経,秋学期,01:月３時限02:木４時限,01:10-20102:3-609(演習室),"○ 独語初級I（春学期）・初級II（秋学期）
　週２回の授業を２名の教員が担当し......"
2021,GENX201S,アカデミックリテラシー演習（社会科学のための数学I）　０２,井上　淳,政経,秋学期,月３時限,3-808,この演習は，「微分の概念」をしっかり理解したい（理解し直したい）学生に向け......
