
2021,BSPX101S,基礎演習　０９,川鍋　健,政経,春学期,水５時限,3-808,ようこそ、早稲田大学政治経済学部へ。新入生のみなさんは、新しい生活の始まり......
2021,BSPX101S,基礎演習　１５,荻野　静男,政経,春学期,水５時限,3-809,ようこそ、早稲田大学政治経済学部へ。新入生のみなさんは、新しい生活の始まり......
2021,LANG101F,独語（初級）II　０３組,齋藤　正樹／長谷川　悦朗,政経,春学期,01:月３時限02:水５時限,01:10-30502:3-705(演習室),"○ 独語初級I（春学期）・初級II（秋学期）
　週２回の授業を２名の教員が担当し......"
2021,LANF101F,仏語（初級）I　０３組,松浦　寛／コーエン　ジャックリーヌ,政経,春学期,01:金３時限02:水５時限,01:3-40402:3-710,"初級Ⅰ・初級Ⅱ 

　週2コマのうち1コマでは、フランス語の文法を学び（日本人教......"
2021,LANF101F,仏語（中級）I　０３組,岡本　健／大善　哲郎,政経,春学期,01:水５時限02:火３時限,01:10-10702:10-407,"中級Ⅰ・中級Ⅱ 
中級Ⅰ（春学期）においては、週2コマのうち1コマでは、まず文法......"
2021,LANC101F,インテンシブ中国語（初級）I　０２組,大久保　洋子／申　亜敏,政経,春学期,01:月４時限02:水５時限03:火３時限04:木４時限,01:3-40402:3-60603:10-30604:10-202,政治経済学部には、下記の中国語科目が設置されている。中国語の発音、文法、語......
2021,LANC101F,中国語（中級）II　０４組,関　浩志／姚　紅,政経,春学期,01:水５時限02:火４時限,01:3-80202:3-304,　政治経済学部には、下記の中国語科目が設置されている。中国語の発音、文法、......
2021,LANR101F,インテンシブ露語（初級）I　０１組,小林　昭菜／松本　隆志／クロチコフ　ユーリー／木村　英明,政経,春学期,01:火４時限02:月３時限03:木４時限04:水５時限,01:3-805(演習室)02:3-708(演習室)03:3-811(演習室)04:3-609(演習室),インテンシブ・コースを選択した学生のためのクラスで、『ロシア語をはじめよう......
2021,LANS101F,西語（初級）I　０４組,久野　悠／バラソ　ビクトル,政経,春学期,01:水５時限02:金２時限,01:3-70102:3-406,週２回の授業を２名の教員（日本人教員とネイティヴ教員）が担当します。初級I......
2021,LANS101F,西語（中級）I　０２組,杉守　慶太／バラソ　ビクトル,政経,春学期,01:土３時限02:水５時限,01:3-40602:3-704,「初級I」「初級II」で得た基礎的能力をもとに、それをさらに発展させて用いる......
