
2021,LANE201F,English Language Course (Global Issues)　０１,赤間　勇雄,政経,春学期,01:月１時限02:木１時限,01:3-40602:3-304,"In this course, the class will watch and discuss Errol Morris’s Academy Aw......"
2021,LANE201F,English Seminar (The Poetry of Place: Philip Larkin and Post-War Britain)　０１,ハディンハム　オリバー,政経,春学期,月１時限,3-701,Philip Larkin (1922-1985) is generally considered among the leading poets ......
2021,POLX241L,国際政治学　０１,栗崎　周平,政経,春学期,01:月１時限02:月２時限,01:15-40102:15-401,授業計画は、自由書式で記入でないないため、このオンラインシラバスは正確では......
2021,ECNT211L,マクロ経済学Ｂ　０３,久保田　荘,政経,春学期,月１時限,8-106,皆さんは１年時から基礎的なミクロ経済学、マクロ経済学、そして統計学を必修科......
2021,POLX111L,政治分析入門　０１,久米　郁男,政経,春学期,01:月１時限02:水１時限,02:3-30402:3-40202:3-40402:3-40502:3-50102:3-50202:3-60202:3-60602:3-70102:3-70202:3-70302:3-70402:3-80102:3-80902:10-10102:10-10502:10-10702:15-401,本科目は主に現代日本の政治経済を題材に政治学の考え方を教えます。政治や経済......
2021,ECNH399S,学際領域演習 I (本野英一),本野　英一,政経,春学期,月１時限,3-604(演習室),「長期の17世紀」以降、スエズ運河からアメリカ西海岸にいたる「海の道」を中心......
2021,LANE201F,English Language Course (Global Issues)　０１,赤間　勇雄,政経,春学期,01:月１時限02:木１時限,01:3-40602:3-304,"In this course, the class will watch and discuss Errol Morris’s Academy Aw......"
2021,LANE201F,English Seminar (The Poetry of Place: Philip Larkin and Post-War Britain)　０１,ハディンハム　オリバー,政経,春学期,月１時限,3-701,Philip Larkin (1922-1985) is generally considered among the leading poets ......
2021,POLX241L,国際政治学　０１,栗崎　周平,政経,春学期,01:月１時限02:月２時限,01:15-40102:15-401,授業計画は、自由書式で記入でないないため、このオンラインシラバスは正確では......
2021,ECNT211L,マクロ経済学Ｂ　０３,久保田　荘,政経,春学期,月１時限,8-106,皆さんは１年時から基礎的なミクロ経済学、マクロ経済学、そして統計学を必修科......
2021,POLX111L,政治分析入門　０１,久米　郁男,政経,春学期,01:月１時限02:水１時限,02:3-30402:3-40202:3-40402:3-40502:3-50102:3-50202:3-60202:3-60602:3-70102:3-70202:3-70302:3-70402:3-80102:3-80902:10-10102:10-10502:10-10702:15-401,本科目は主に現代日本の政治経済を題材に政治学の考え方を教えます。政治や経済......
2021,ECNH399S,学際領域演習 I (本野英一),本野　英一,政経,春学期,月１時限,3-604(演習室),「長期の17世紀」以降、スエズ運河からアメリカ西海岸にいたる「海の道」を中心......
2021,LANE201Z,English: Theme ６８（春）,ノット　ジェフリー　アラン,法学,春学期,月１時限,8-309,"From songs in the Kojiki to Heian-period classical waka, from medieval lin......"
2021,LANE103F,英語初級コンプリヘンション（時事）　１　Ｈ,五島　一美,教育,春学期,月１時限,16-309,"本授業は、毎回すべて教室授業（対面授業）で実施します。


毎回、その時の最......"
2021,LANE201F,英語中級コンプリヘンション（文化）　１　Ｃ,藤原　雅子,教育,春学期,月１時限,16-607,TED Talksを教材化したテキストを用い、アカデミック・リーディング／リスニン......
2021,LANE306F,英語上級コミュニケーション ２５　α,バックハウス　ペート,教育,春学期,月１時限,16-401,In this class students will learn how to do presentations using PowerPoint......
2021,LANE306F,英語上級コミュニケーション ５２　α,ポッペ・クレメンス,教育,春学期,月１時限,16-303,In this course we will study the differences between British English and A......
2021,LANE306F,英語上級コミュニケーション ５３　α,フェアバンクス　香織,教育,春学期,月１時限,16-304,翻訳の仕事には、大きく分けて「実務翻訳」「出版翻訳」「放送・映像翻訳」の３......
2021,TCPX204L,保健体育科教育法１　Ｂ（所沢）,吉永　武史,教育,春学期,月１時限,100-117,体育科教育学の基礎的な理解を深めるために、中学校ならびに高等学校の学習指導......
2021,TCPX304L,保健体育科教育法４　Ａ（所沢）,須甲　理生,教育,春学期,月１時限,100-410,　本講義では、保健体育科体育分野並びに科目体育における体育理論と保健分野並......
2021,CTPX202L,博物館情報・メディア論　Ｇ,川原　健太郎,教育,春学期,月１時限,14-504(ｺﾝﾋﾟｭｰﾀ教室),　コンピュータ・携帯電話などのメディアや情報通信技術などの発達により，メデ......
2021,PSYX281L,心理学統計法,河村　昭博／武蔵　由佳,教育,春学期,月１時限,16-507(ｺﾝﾋﾟｭｰﾀ教室),本講座は，はじめて統計学を学ぶ人が，教育・心理学の幅広い領域で遭遇する統計......
2021,GEOX205L,都市地理学,佐藤　英人,教育,春学期,月１時限,16-305,　都市は人間の営む社会・経済的な活動の場として、その重要性を高めている。高......
2021,HISV181S,歴史学入門演習　Ｂ,小森　宏美,教育,春学期,月１時限,16-505,この授業では、歴史を学ぶ上で基礎となる事項を学ぶと同時に、その利用の仕方を......
2021,HISE221L,西洋史研究（中世）Ｉ,大貫　俊夫,教育,春学期,月１時限,16-612,本講義では、ヨーロッパの初期中世（5〜10世紀）の歴史を概観して、中世ヨーロ......
2021,BIOX331L,生化学Ｉ,園池　公毅,教育,春学期,月１時限,14-503(視聴覚教育教室),生命現象にあっても、その基盤となるものは物質であり、生体を構成するタンパク......
2021,BIOX103W,生物学通論実験Ｉ,林　良信,教育,春学期,月１-２,6-109(生物実験室),中等教育理科生物分野での教育に携わるのに必要となる実習を行う。
2021,ARSV201L,スペイン語圏の社会と文化,武田　和久,教育,春学期,月１時限,16-701,　本授業では，ラテンアメリカをヨーロッパとの関連から捉えることで，二つの地......
2021,LANE101F,英語I：English for Academic Purposes（中級）Ａ　９,山田　茂,商学,春学期,月１時限,11-608(第2ﾏﾙﾁﾒﾃﾞｨｱ教室),　リーディングを中心にリスニングの力も高めることを目指し、またその手段で手......
2021,LANS101F,スペイン語I基礎Ａ　４,森本　栄晴／アルマラス　マヌエラ,商学,春学期,01:月１時限02:木１時限,01:11-71002:11-502,　動詞（直説法現在）の規則活用・不規則活用のメカニズムを中心に、スペイン語......
2021,LANS201F,スペイン語II選択Ａスペイン語検定コース　１,アルマラス　ロモ　エンリケ,商学,春学期,月１時限,11-505,これは、外国語としてのスペイン語公式検定受験対策として設計されたコースです......
2021,LANC101F,中国語I基礎Ａ　１,青木　正子,商学,春学期,01:月１時限02:木１時限,01:11-50602:11-506,　我々の学ぶ中国語とは、北京語音を標準音とする「普通話」（広く通じる言葉の......
2021,LANC101F,中国語I基礎Ａ　３,小川　利康,商学,春学期,01:月１時限02:木１時限,01:11-607(第1ﾏﾙﾁﾒﾃﾞｨｱ教室)02:11-607(第1ﾏﾙﾁﾒﾃﾞｨｱ教室),　我々の学ぶ中国語とは、北京語音を標準音とする「普通話」（広く通じる言葉の......
2021,LANC201F,中国語II総合Ａ　４,西川　和孝,商学,春学期,月１時限,16-704,「中国語I基礎」で学習した初級文法・基本語彙をふまえ、中国語能力の更なる向......
2021,LANC201F,中国語II総合Ａ　１３,金　スンオグ,商学,春学期,月１時限,10-105,「中国語I基礎」で学習した初級文法・基本語彙をふまえ、中国語能力の更なる向......
2021,ACCX331L,会計監査論,山崎　秀彦,社学,春学期,01:月１時限02:水１時限,01:14-40102:14-401,"

　利用者のニーズに応えるべく、その範囲と内容を拡大・拡充してきた会計情報......"
2021,SOCX221L,社会調査の基礎 Ａ,開沼　泰隆,社学,春学期,月１時限,15-101,　社会・政治･経済･教育・心理・市場調査・製品開発など社会のあらゆる分野で調......
2021,LANG101F,ドイツ語２基礎 Ａ,小山田　豊,社学,春学期,月１時限,14-405,ドイツ語圏（ドイツ、オーストリア、スイスなど）の人々とその文化を知るために......
2021,LANF101F,フランス語２基礎 Ａ,柴田　惠美,社学,春学期,月１時限,14-604,フランス語は特にヨーロッパの上流階級において外交用語としての役割を果たして......
2021,LANC101F,中国語２基礎 Ｃ,稲葉　明子,社学,春学期,月１時限,-,初心者にとって、中国語の最初で最大の難関は発音である。漢字があるので、取っ......
2021,LANS101F,スペイン語１基礎 Ａ,杉守　慶太,社学,春学期,月１時限,14-501,・テキストの文法、練習問題を中心に１課から9課までを学習します。復習のテス......
2021,LANS101F,スペイン語２基礎 Ｄ,山本　昭代,社学,春学期,月１時限,14-403,・テキストの会話・長文を中心に授業を進め、1課から8課までを学習します.。教......
2021,LANS101F,スペイン語２基礎 Ｚ,矢田　陽子,社学,春学期,月１時限,14-515,・前年度、既に一度履修経験のある学生を対象としたスペイン語会話コミュニケー......
2021,LAWA221L,行政法,日野　辰哉,社学,春学期,月１時限,14-101,出入国管理，各種営業規制，国土整備，教育，社会保障など行政が係わる法律は無......
2021,LANE100L,Academic Listening 中級   03,バートレイ　ドナルド　クレイトン,人科,春学期,月１時限,100-402,"　１年次のWeTECの最新スコアーが、700点未満の学生を対象とする。
　人間科学......"
2021,HUMA220L,体育実技D,宮崎　正己,人科,春学期,月１時限,01:100-11801:所沢ﾃﾆｽｺｰﾄ,本授業は、保健体育科目の位置づけを持っている。　ソフトテニスは、日本で生ま......
2021,HUMK300L,教師学,高橋　敏,人科,春学期,月１時限,100-115,　「教師が変われば子どもも変わる」と言われます。「子どもの幸せ」に多大な影......
2021,HSSA402S,演習IV（コンディショニング・トレーニング）,平山　邦明,スポーツ,春学期,月１時限,100-113,本演習では、各学生が抱いたコンディショニングに関する疑問を、文献考証や調査......
2021,HSST111W,スポーツ方法実習I（器械運動）　01,水島　宏一,スポーツ,春学期,月１時限,ｽﾎﾟｰﾂﾎｰﾙ実習室2,　学校体育の７運動領域の一つである「器械運動」で取り扱われる内容のうち、「......
2021,HSST111W,スポーツ方法実習I（ニュースポーツ）,松岡　宏高／木村　和彦,スポーツ,春クォーター,月１-２,01:東伏見ｱﾒﾘｶﾝﾌｯﾄﾎﾞｰﾙ場01:79-301講義室,　ニュースポーツといわれるものには、①既存のスポーツを簡易化したもの、②比較......
2021,HSST111W,スポーツ方法実習I（サッカーD級）,堀野　博幸,スポーツ,春学期,月１時限,01:東伏見ｻｯｶ―場01:79-305講義室,　本授業では、サッカーの指導場面で必要な基本的知識とコーチング法を習得する......
2021,HSSE221L,バイオメカニクス,川上　泰雄,スポーツ,春学期,月１時限,100-119,　スポーツや身体運動のパフォーマンスに影響するさまざまな因子について、バイ......
2021,LANG101F,German I  01,ツグラッゲン（キシ）　エヴェリン／泉　ボグミワ,国際教養,春学期,01:月１時限02:木２時限,01:11-60502:11-504,"Mark Twain once wrote: ""Never knew before what eternity was made for. It i......"
2021,LANS101F,Spanish I  01,アンドレス　アナ　マリア,国際教養,春学期,01:月１時限02:水１時限,01:11-81902:11-702,"IMPORTANT message: Please note that due to the continuous COVID-19, the cl......"
2021,LANS101F,Spanish I  02,イサベル　カルロス,国際教養,春学期,01:月１時限02:木１時限,01:11-70902:11-711,"IMPORTANT message: Please note that due to the continuous COVID-19, the cl......"
2021,LANS101F,Spanish I  03,仲道　慎治／新谷　ロクサナ,国際教養,春学期,01:月１時限02:金１時限,01:11-81202:11-506,"IMPORTANT message: Please note that due to the continuous COVID-19, the cl......"
2021,LANS101F,Spanish I  04,モヤノ　ロペス　フアン　カルロス／ファウラー　アーサー,国際教養,春学期,01:月１時限02:木１時限,01:11-60402:11-604,"IMPORTANT message: Please note that due to the continuous COVID-19, the cl......"
2021,LANS101F,Spanish I  05,河崎　佳代／佐々木　惠,国際教養,春学期,01:月１時限02:木１時限,01:11-70502:11-508,"IMPORTANT message: Please note that due to the continuous COVID-19, the cl......"
2021,LANS101F,Spanish I  06,ファウラー　アーサー,国際教養,春学期,01:月１時限02:水１時限,01:11-70102:11-711,"IMPORTANT message: Please note that due to the continuous COVID-19, the cl......"
2021,LANF201F,French II 01,大善　哲郎,国際教養,春学期,01:月１時限02:月２時限,01:11-81702:11-817,This course will be taught through a hybrid style.※ ※A hybrid style means ......
2021,LANS102F,Intensive Spanish I  01,中村　雄輝／廣康　好美,国際教養,春学期,01:月１時限02:火１時限03:木１時限04:金１時限,01:11-50402:11-71103:11-81904:11-811,"IMPORTANT message: Please note that due to the continuous COVID-19, the cl......"
2021,LANF302F,Intensive French III　01,服部　カトリーヌ／林　ゆき,国際教養,春学期,01:月１時限02:月２時限03:火１時限04:火２時限,01:7-20802:7-20803:11-50304:11-503,This course will be taught through a hybrid style.※ ※A hybrid style means ......
2021,ECNA351L,Industrial Organization　01,鈴木　彩子,国際教養,春学期,01:月１時限02:木１時限,01:11-70302:14-B101,This course applies economic theory to the study of firms in markets. The ......
2021,LANE101F,Academic Skills in English 1,カール　スティーブン・ロドニー,文構,春クォーター,01:月１時限02:木１時限,01:33-73202:33-732,　The aim of this course is to acquire the skills to understand and active......
2021,HISA331L,日本史講義５（近世）,谷口　眞子,文構,春学期,月１時限,36-581,　本講義は日本史コース必修講義科目のひとつで、3年次生以上を対象とする専門......
2021,LANE301F,Intensive Studies 29 (Japanese Visual Culture and Media 1),ハートマン　ナン,文構,夏クォーター,01:月１時限02:木１時限,01:02:,　This course examines visual adaptations of Japanese literary works. Thro......
